STATION,STATION_NAME,DATE,DLY-GRDD-BASE40,DLY-GRDD-BASE45,DLY-GRDD-BASE50,DLY-GRDD-BASE55,DLY-GRDD-BASE57,DLY-GRDD-BASE60,DLY-GRDD-BASE65,DLY-GRDD-BASE70,DLY-GRDD-BASE72,DLY-GRDD-TB4886,DLY-GRDD-TB5086,DLY-CLDD-BASE45,DLY-CLDD-BASE50,DLY-CLDD-BASE55,DLY-CLDD-BASE57,DLY-CLDD-BASE60,DLY-CLDD-NORMAL,DLY-CLDD-BASE70,DLY-CLDD-BASE72,DLY-HTDD-BASE40,DLY-HTDD-BASE45,DLY-HTDD-BASE50,DLY-HTDD-BASE55,DLY-HTDD-BASE57,DLY-HTDD-BASE60,DLY-HTDD-NORMAL,DLY-PRCP-25PCTL,DLY-SNWD-25PCTL,DLY-SNOW-25PCTL,DLY-PRCP-50PCTL,DLY-SNWD-50PCTL,DLY-SNOW-50PCTL,DLY-PRCP-75PCTL,DLY-SNWD-75PCTL,DLY-SNOW-75PCTL,MTD-PRCP-NORMAL,MTD-SNOW-NORMAL,YTD-PRCP-NORMAL,YTD-SNOW-NORMAL,DLY-PRCP-PCTALL-GE001HI,DLY-PRCP-PCTALL-GE010HI,DLY-PRCP-PCTALL-GE050HI,DLY-PRCP-PCTALL-GE100HI,DLY-SNWD-PCTALL-GE001WI,DLY-SNWD-PCTALL-GE010WI,DLY-SNWD-PCTALL-GE003WI,DLY-SNWD-PCTALL-GE005WI,DLY-SNOW-PCTALL-GE001TI,DLY-SNOW-PCTALL-GE010TI,DLY-SNOW-PCTALL-GE100TI,DLY-SNOW-PCTALL-GE030TI,DLY-SNOW-PCTALL-GE050TI,DLY-TAVG-NORMAL,DLY-DUTR-NORMAL,DLY-TMAX-NORMAL,DLY-TMIN-NORMAL,DLY-TAVG-STDDEV,DLY-DUTR-STDDEV,DLY-TMAX-STDDEV,DLY-TMIN-STDDEV
GHCND:USC00295084,LOS ALAMOS NM US,20100501,6,4,2,1,1,-4321,-4321,0,0,4,4,4,2,1,1,-4321,-4321,0,0,-4321,1,1,3,4,5,8,0.08,-1692,-169.2,0.23,-1692,-169.2,0.58,-1692,-169.2,0.10,0.0,10.39,97.3,205,101,21,3,5,0,-9999,0,31,16,-9999,-9999,-9999,10.7,-3.7,17.7,3.6,-13.9,-14.6,-13.1,-14.2
GHCND:USC00295084,LOS ALAMOS NM US,20100502,7,4,2,1,1,-4321,-4321,0,0,4,4,4,2,1,1,-4321,-4321,0,0,-4321,1,1,3,3,5,8,0.08,-1692,-169.2,0.23,-1692,-169.2,0.58,-1692,-169.2,0.20,0.3,10.49,97.5,207,102,21,3,5,0,-9999,0,29,16,-9999,-9999,-9999,10.8,-3.7,17.9,3.8,-13.9,-14.6,-13.2,-14.2
GHCND:USC00295084,LOS ALAMOS NM US,20100503,7,4,2,1,1,-4321,-4321,0,0,4,4,4,2,1,1,-4321,-4321,0,0,-4321,1,1,3,3,4,7,0.08,-1692,-169.2,0.23,-1692,-169.2,0.58,-1692,-169.2,0.28,0.3,10.57,97.5,209,103,21,3,4,0,-9999,0,28,15,-9999,-9999,-9999,11.0,-3.7,18.1,3.9,-13.9,-14.6,-13.2,-14.2
GHCND:USC00295084,LOS ALAMOS NM US,20100504,7,4,2,1,1,-4321,-4321,0,0,5,4,4,2,1,1,-4321,-4321,0,0,-4321,1,1,2,3,4,7,0.08,-1692,-169.2,0.23,-1692,-169.2,0.58,-1692,-169.2,0.38,0.3,10.67,97.5,210,104,21,2,4,0,-9999,0,26,14,-9999,-9999,-9999,11.2,-3.7,18.2,4.1,-14.0,-14.6,-13.2,-14.2
GHCND:USC00295084,LOS ALAMOS NM US,20100505,7,4,2,1,1,-4321,-4321,0,0,5,4,4,2,1,1,-4321,-4321,0,0,-4321,1,1,2,3,4,7,0.08,-1692,-169.2,0.23,-1692,-169.2,0.58,-1692,-169.2,0.48,0.3,10.77,97.5,212,105,21,2,3,0,-9999,0,25,13,-9999,-9999,-9999,11.3,-3.7,18.4,4.3,-14.0,-14.6,-13.2,-14.2
GHCND:USC00295084,LOS ALAMOS NM US,20100506,7,4,2,1,1,-4321,-4321,0,0,5,4,4,2,1,1,-4321,-4321,0,0,-4321,1,1,2,3,4,7,0.08,-1692,-169.2,0.23,-1692,-169.2,0.56,-1692,-169.2,0.58,0.5,10.87,97.8,214,106,21,2,3,0,-9999,0,23,12,-9999,-9999,-9999,11.6,-3.7,18.6,4.5,-14.0,-14.6,-13.2,-14.2
GHCND:USC00295084,LOS ALAMOS NM US,20100507,7,5,3,1,1,-4321,-4321,0,0,5,4,5,3,1,1,-4321,-4321,0,0,-4321,-4321,1,2,3,4,7,0.08,-1692,-169.2,0.23,-1692,-169.2,0.56,-1692,-169.2,0.69,0.5,10.97,97.8,215,107,21,2,3,0,-9999,0,21,11,-9999,-9999,-9999,11.7,-3.7,18.7,4.7,-14.0,-14.6,-13.2,-14.2
GHCND:USC00295084,LOS ALAMOS NM US,20100508,7,5,3,1,1,-4321,-4321,0,0,5,4,5,3,1,1,-4321,-4321,0,0,-4321,-4321,1,2,3,4,7,0.08,-1692,-169.2,0.23,-1692,-169.2,0.56,-1692,-169.2,0.81,0.5,11.10,97.8,218,108,21,2,2,0,-9999,0,20,11,-9999,-9999,-9999,11.9,-3.7,18.9,4.8,-14.0,-14.6,-13.2,-14.2
GHCND:USC00295084,LOS ALAMOS NM US,20100509,8,5,3,1,1,1,-4321,0,0,5,4,5,3,1,1,1,-4321,0,0,-4321,-4321,1,2,3,4,6,0.08,-1692,-169.2,0.23,-1692,-169.2,0.56,-1692,-169.2,0.91,0.5,11.20,97.8,220,109,21,2,2,0,-9999,0,18,10,0,-9999,-9999,12.1,-3.7,19.1,5.0,-14.0,-14.6,-13.2,-14.2
GHCND:USC00295084,LOS ALAMOS NM US,20100510,8,5,3,1,1,1,-4321,0,0,6,4,5,3,1,1,1,-4321,0,0,-4321,-4321,1,2,2,4,6,0.08,-1692,-169.2,0.23,-1692,-169.2,0.56,-1692,-169.2,1.04,0.5,11.33,97.8,222,111,21,2,2,0,-9999,0,17,9,0,-9999,0,12.2,-3.7,19.2,5.2,-14.1,-14.6,-13.3,-14.2
GHCND:USC00295084,LOS ALAMOS NM US,20100511,8,6,3,1,1,1,-4321,-4321,0,6,5,6,3,1,1,1,-4321,-4321,0,-4321,-4321,1,2,2,3,6,0.08,-1692,-169.2,0.23,-1692,-169.2,0.56,-1692,-169.2,1.14,0.5,11.43,97.8,225,112,22,2,2,0,-9999,0,16,8,0,-9999,0,12.4,-3.7,19.4,5.4,-14.1,-14.6,-13.3,-14.2
GHCND:USC00295084,LOS ALAMOS NM US,20100512,8,6,3,1,1,1,-4321,-4321,0,6,5,6,3,1,1,1,-4321,-4321,0,-4321,-4321,1,2,2,3,6,0.08,-1692,-169.2,0.23,-1692,-169.2,0.56,-1692,-169.2,1.27,0.5,11.56,97.8,228,114,22,2,1,0,-9999,0,14,8,0,-9999,0,12.6,-3.7,19.6,5.6,-14.1,-14.7,-13.3,-14.3
GHCND:USC00295084,LOS ALAMOS NM US,20100513,8,6,3,2,1,1,-4321,-4321,0,6,5,6,3,2,1,1,-4321,-4321,0,-4321,-4321,1,2,2,3,6,0.08,-1692,-169.2,0.23,-1692,-169.2,0.56,-1692,-169.2,1.37,0.8,11.66,98.0,231,115,22,2,1,0,-9999,0,13,7,0,-9999,0,12.7,-3.8,19.7,5.7,-14.1,-14.7,-13.3,-14.3
GHCND:USC00295084,LOS ALAMOS NM US,20100514,8,6,3,2,1,1,-4321,-4321,0,6,5,6,3,2,1,1,-4321,-4321,0,-4321,-4321,1,2,2,3,6,0.08,-1692,-169.2,0.23,-1692,-169.2,0.56,-1692,-169.2,1.50,0.8,11.79,98.0,234,117,23,2,1,0,0,0,12,7,0,-9999,0,12.9,-3.8,19.9,5.9,-14.1,-14.7,-13.3,-14.3
GHCND:USC00295084,LOS ALAMOS NM US,20100515,9,6,3,2,1,1,-4321,-4321,0,6,5,6,3,2,1,1,-4321,-4321,0,-4321,-4321,1,1,2,3,6,0.08,-1692,-169.2,0.23,-1692,-169.2,0.56,-1692,-169.2,1.63,0.8,11.91,98.0,237,118,23,2,1,0,0,0,11,6,0,-9999,0,13.1,-3.8,20.1,6.1,-14.1,-14.7,-13.3,-14.3
GHCND:USC00295084,LOS ALAMOS NM US,20100516,9,6,4,2,1,1,-4321,-4321,-4321,6,5,6,4,2,1,1,-4321,-4321,-4321,-4321,-4321,1,1,2,3,5,0.08,-1692,-169.2,0.25,-1692,-169.2,0.58,-1692,-169.2,1.73,0.8,12.01,98.0,239,119,23,3,1,0,0,0,10,6,0,0,0,13.2,-3.8,20.2,6.2,-14.1,-14.7,-13.3,-14.3
GHCND:USC00295084,LOS ALAMOS NM US,20100517,9,6,4,2,1,1,-4321,-4321,-4321,6,6,6,4,2,1,1,-4321,-4321,-4321,-4321,-4321,1,1,2,3,5,0.08,-1692,-169.2,0.25,-1692,-169.2,0.58,-1692,-169.2,1.85,0.8,12.14,98.0,241,120,23,3,1,0,0,0,9,5,0,0,0,13.4,-3.8,20.4,6.4,-14.1,-14.7,-13.4,-14.3
GHCND:USC00295084,LOS ALAMOS NM US,20100518,9,7,4,2,1,1,-4321,-4321,-4321,6,6,7,4,2,1,1,-4321,-4321,-4321,-4321,-4321,1,1,2,3,5,0.08,-1692,-169.2,0.25,-1692,-169.2,0.58,-1692,-169.2,1.96,0.8,12.24,98.0,243,122,24,3,1,0,0,0,8,4,0,0,0,13.6,-3.8,20.6,6.6,-14.1,-14.7,-13.4,-14.3
GHCND:USC00295084,LOS ALAMOS NM US,20100519,9,7,4,2,2,1,-4321,-4321,-4321,6,6,7,4,2,2,1,-4321,-4321,-4321,-4321,-4321,1,1,2,3,5,0.08,-1692,-169.2,0.25,-1692,-169.2,0.58,-1692,-169.2,2.08,0.8,12.37,98.0,245,122,24,3,1,0,0,0,7,4,0,0,0,13.8,-3.8,20.8,6.7,-14.2,-14.7,-13.4,-14.3
GHCND:USC00295084,LOS ALAMOS NM US,20100520,9,7,4,2,2,1,-4321,-4321,-4321,6,6,7,4,2,2,1,-4321,-4321,-4321,-4321,-4321,1,1,2,2,4,0.08,-1692,-169.2,0.23,-1692,-169.2,0.58,-1692,-169.2,2.18,0.8,12.47,98.0,247,123,24,3,1,0,0,0,6,3,0,0,0,13.9,-3.8,20.9,6.9,-14.2,-14.8,-13.4,-14.4
GHCND:USC00295084,LOS ALAMOS NM US,20100521,9,7,4,2,2,1,-4321,-4321,-4321,7,6,7,4,2,2,1,-4321,-4321,-4321,-4321,-4321,-4321,1,1,2,4,0.08,-9999,-169.2,0.23,-9999,-169.2,0.58,-9999,-169.2,2.31,0.8,12.60,98.0,249,124,24,3,0,0,0,0,5,3,0,0,0,14.1,-3.8,21.1,7.1,-14.2,-14.8,-13.4,-14.4
GHCND:USC00295084,LOS ALAMOS NM US,20100522,10,7,4,2,2,1,-4321,-4321,-4321,7,6,7,4,2,2,1,-4321,-4321,-4321,-4321,-4321,-4321,1,1,2,4,0.08,-9999,-169.2,0.23,-9999,-169.2,0.58,-9999,-169.2,2.44,0.8,12.73,98.0,251,124,24,3,0,0,0,0,5,3,0,0,0,14.3,-3.8,21.3,7.3,-14.2,-14.8,-13.4,-14.4
GHCND:USC00295084,LOS ALAMOS NM US,20100523,10,7,4,2,2,1,-4321,-4321,-4321,7,6,7,4,2,2,1,-4321,-4321,-4321,-4321,-4321,-4321,1,1,2,4,0.08,-9999,-169.2,0.23,-9999,-169.2,0.58,-9999,-169.2,2.54,0.8,12.83,98.0,253,124,25,3,0,0,0,0,4,2,0,0,0,14.4,-3.7,21.4,7.4,-14.2,-14.8,-13.4,-14.4
GHCND:USC00295084,LOS ALAMOS NM US,20100524,10,7,5,3,2,1,-4321,-4321,-4321,7,6,7,5,3,2,1,-4321,-4321,-4321,-4321,-4321,-4321,1,1,2,4,0.08,-9999,-169.2,0.23,-9999,-169.2,0.58,-9999,-169.2,2.67,0.8,12.95,98.0,254,124,25,3,0,0,0,0,4,2,0,0,0,14.6,-3.7,21.7,7.6,-14.2,-14.8,-13.4,-14.4
GHCND:USC00295084,LOS ALAMOS NM US,20100525,11,8,5,3,2,1,1,-4321,-4321,7,6,8,5,3,2,1,1,-4321,-4321,0,-4321,-4321,1,1,2,4,0.08,-9999,-169.2,0.23,-9999,-169.2,0.58,-9999,-169.2,2.79,0.8,13.08,98.0,255,124,25,4,0,0,0,0,3,2,0,0,0,14.8,-3.7,21.8,7.8,-14.2,-14.8,-13.4,-14.4
GHCND:USC00295084,LOS ALAMOS NM US,20100526,11,8,5,3,2,1,1,-4321,-4321,7,6,8,5,3,2,1,1,-4321,-4321,0,-4321,-4321,1,1,2,4,0.08,-9999,-169.2,0.23,-9999,-169.2,0.56,-9999,-169.2,2.92,0.8,13.21,98.0,256,124,25,4,0,0,0,0,3,1,0,0,0,15.0,-3.7,22.0,7.9,-14.2,-14.8,-13.5,-14.4
GHCND:USC00295084,LOS ALAMOS NM US,20100527,11,8,6,3,2,1,1,-4321,-4321,7,6,8,6,3,2,1,1,-4321,-4321,0,-4321,-4321,1,1,2,3,0.08,-9999,-169.2,0.23,-9999,-169.2,0.56,-9999,-169.2,3.07,0.8,13.36,98.0,256,123,25,4,0,0,0,0,2,1,0,0,0,15.2,-3.7,22.2,8.1,-14.2,-14.9,-13.5,-14.4
GHCND:USC00295084,LOS ALAMOS NM US,20100528,11,8,6,3,2,1,1,-4321,-4321,7,7,8,6,3,2,1,1,-4321,-4321,0,-4321,-4321,1,1,2,3,0.08,-9999,-169.2,0.23,-9999,-169.2,0.56,-9999,-169.2,3.20,0.8,13.49,98.0,257,123,26,4,0,0,0,0,2,1,0,0,0,15.3,-3.7,22.4,8.3,-14.2,-14.9,-13.5,-14.4
GHCND:USC00295084,LOS ALAMOS NM US,20100529,11,8,6,3,2,1,1,-4321,-4321,7,7,8,6,3,2,1,1,-4321,-4321,0,-4321,-4321,1,1,2,3,0.08,-9999,-169.2,0.23,-9999,-169.2,0.56,-9999,-169.2,3.35,0.8,13.64,98.0,257,122,26,4,0,0,0,0,2,1,0,0,0,15.5,-3.7,22.6,8.4,-14.2,-14.9,-13.5,-14.5
GHCND:USC00295084,LOS ALAMOS NM US,20100530,11,8,6,3,3,2,1,-4321,-4321,7,7,8,6,3,3,2,1,-4321,-4321,0,-4321,-4321,1,1,1,3,0.08,-9999,-169.2,0.20,-9999,-169.2,0.56,-9999,-169.2,3.48,0.8,13.77,98.0,257,121,26,4,0,0,0,0,1,1,0,0,0,15.7,-3.7,22.7,8.6,-14.3,-14.9,-13.6,-14.5
GHCND:USC00295084,LOS ALAMOS NM US,20100531,12,9,6,3,3,2,1,-4321,-4321,8,7,9,6,3,3,2,1,-4321,-4321,0,-4321,-4321,1,1,1,3,0.08,-9999,-169.2,0.20,-9999,-169.2,0.56,-9999,-169.2,3.61,0.8,13.89,98.0,258,121,26,5,0,0,0,0,1,1,0,0,0,15.9,-3.7,22.9,8.8,-14.3,-14.9,-13.6,-14.5
GHCND:USC00295084,LOS ALAMOS NM US,20100601,12,9,6,4,3,2,1,-4321,-4321,8,7,9,6,4,3,2,1,-4321,-4321,0,-4321,-4321,1,1,1,3,0.08,-9999,-169.2,0.20,-9999,-169.2,0.56,-9999,-169.2,0.13,0.0,14.02,98.0,259,120,26,5,0,0,0,0,-9999,-9999,0,0,0,16.1,-3.6,23.1,9.0,-14.3,-14.9,-13.6,-14.6
GHCND:USC00295084,LOS ALAMOS NM US,20100602,12,9,6,4,3,2,1,-4321,-4321,8,7,9,6,4,3,2,1,-4321,-4321,0,-4321,-4321,1,1,1,3,0.08,-9999,-169.2,0.20,-9999,-169.2,0.56,-9999,-169.2,0.25,0.0,14.15,98.0,259,120,27,5,0,0,0,0,-9999,-9999,0,0,0,16.2,-3.6,23.3,9.2,-14.3,-15.0,-13.6,-14.6
GHCND:USC00295084,LOS ALAMOS NM US,20100603,12,9,7,4,3,2,1,-4321,-4321,8,7,9,7,4,3,2,1,-4321,-4321,0,-4321,-4321,1,1,1,3,0.08,-9999,-169.2,0.20,-9999,-169.2,0.56,-9999,-169.2,0.38,0.0,14.27,98.0,260,120,27,5,0,0,0,0,-9999,-9999,0,0,0,16.4,-3.6,23.5,9.3,-14.4,-15.0,-13.7,-14.6
GHCND:USC00295084,LOS ALAMOS NM US,20100604,12,9,7,4,3,2,1,-4321,-4321,8,7,9,7,4,3,2,1,-4321,-4321,0,-4321,-4321,-4321,1,1,2,0.08,-9999,-169.2,0.20,-9999,-169.2,0.56,-9999,-169.2,0.51,0.0,14.40,98.0,261,120,27,5,0,0,0,0,-9999,0,0,0,0,16.6,-3.6,23.7,9.5,-14.4,-15.1,-13.7,-14.6
GHCND:USC00295084,LOS ALAMOS NM US,20100605,12,9,7,4,3,2,1,-4321,-4321,8,7,9,7,4,3,2,1,-4321,-4321,0,-4321,-4321,-4321,1,1,2,0.08,-9999,-9999,0.20,-9999,-9999,0.56,-9999,-9999,0.64,0.0,14.53,98.0,262,119,28,5,0,0,0,0,0,0,0,0,0,16.8,-3.6,23.9,9.7,-14.4,-15.1,-13.8,-14.6
GHCND:USC00295084,LOS ALAMOS NM US,20100606,13,10,7,4,3,2,1,-4321,-4321,8,8,10,7,4,3,2,1,-4321,-4321,0,-4321,-4321,-4321,1,1,2,0.08,-9999,-9999,0.20,-9999,-9999,0.56,-9999,-9999,0.74,0.0,14.63,98.0,262,119,28,6,0,0,0,0,0,0,0,0,0,16.9,-3.6,24.1,9.8,-14.4,-15.1,-13.8,-14.7
GHCND:USC00295084,LOS ALAMOS NM US,20100607,13,10,7,4,3,2,1,-4321,-4321,8,8,10,7,4,3,2,1,-4321,-4321,0,-4321,-4321,-4321,1,1,2,0.08,-9999,-9999,0.20,-9999,-9999,0.56,-9999,-9999,0.86,0.0,14.76,98.0,263,119,28,6,0,0,0,0,0,0,0,0,0,17.1,-3.5,24.3,10.0,-14.5,-15.1,-13.8,-14.7
GHCND:USC00295084,LOS ALAMOS NM US,20100608,13,10,7,4,4,2,1,-4321,-4321,9,8,10,7,4,4,2,1,-4321,-4321,0,0,-4321,-4321,1,1,2,0.08,-9999,-9999,0.20,-9999,-9999,0.56,-9999,-9999,0.99,0.0,14.88,98.0,264,119,29,6,0,0,0,0,0,0,0,0,0,17.3,-3.5,24.4,10.2,-14.5,-15.1,-13.9,-14.7
GHCND:USC00295084,LOS ALAMOS NM US,20100609,13,10,7,5,4,3,1,-4321,-4321,9,8,10,7,5,4,3,1,-4321,-4321,0,0,-4321,-4321,-4321,1,2,0.08,-9999,-9999,0.20,-9999,-9999,0.56,-9999,-9999,1.09,0.0,14.99,98.0,264,120,29,6,0,0,0,0,0,0,0,0,0,17.5,-3.4,24.7,10.3,-14.6,-15.2,-13.9,-14.7
GHCND:USC00295084,LOS ALAMOS NM US,20100610,13,11,8,5,4,3,1,-4321,-4321,9,8,11,8,5,4,3,1,-4321,-4321,0,0,-4321,-4321,-4321,1,2,0.08,-9999,-9999,0.20,-9999,-9999,0.56,-9999,-9999,1.22,0.0,15.11,98.0,265,120,29,6,0,0,0,0,0,0,0,0,0,17.7,-3.4,24.8,10.5,-14.6,-15.2,-13.9,-14.8
GHCND:USC00295084,LOS ALAMOS NM US,20100611,13,11,8,5,4,3,1,-4321,-4321,9,8,11,8,5,4,3,1,-4321,-4321,0,0,-4321,-4321,-4321,1,2,0.08,-9999,-9999,0.20,-9999,-9999,0.56,-9999,-9999,1.32,0.0,15.21,98.0,266,120,29,6,0,0,0,0,0,0,0,0,0,17.8,-3.4,25.0,10.7,-14.6,-15.2,-14.0,-14.8
GHCND:USC00295084,LOS ALAMOS NM US,20100612,13,11,8,6,4,3,1,-4321,-4321,9,8,11,8,6,4,3,1,-4321,-4321,0,0,-4321,-4321,-4321,1,2,0.08,-9999,-9999,0.20,-9999,-9999,0.56,-9999,-9999,1.45,0.0,15.34,98.0,267,120,30,6,0,0,0,0,0,0,0,0,0,18.0,-3.4,25.2,10.8,-14.7,-15.2,-14.1,-14.8
GHCND:USC00295084,LOS ALAMOS NM US,20100613,14,11,8,6,4,3,1,-4321,-4321,9,8,11,8,6,4,3,1,-4321,-4321,0,0,-4321,-4321,-4321,1,2,0.08,-9999,-9999,0.20,-9999,-9999,0.56,-9999,-9999,1.55,0.0,15.44,98.0,268,121,30,6,0,0,0,0,0,0,0,0,0,18.2,-3.4,25.4,11.0,-14.7,-15.2,-14.1,-14.8
GHCND:USC00295084,LOS ALAMOS NM US,20100614,14,11,8,6,4,3,1,-4321,-4321,9,9,11,8,6,4,3,1,-4321,-4321,0,0,-4321,-4321,-4321,1,1,0.08,-9999,-9999,0.20,-9999,-9999,0.56,-9999,-9999,1.68,0.0,15.57,98.0,270,121,30,6,0,0,0,0,0,0,0,0,0,18.3,-3.4,25.6,11.1,-14.7,-15.2,-14.1,-14.9
GHCND:USC00295084,LOS ALAMOS NM US,20100615,14,11,8,6,4,3,1,-4321,-4321,9,9,11,8,6,4,3,1,-4321,-4321,0,0,-4321,-4321,-4321,1,1,0.08,-9999,-9999,0.20,-9999,-9999,0.56,-9999,-9999,1.80,0.0,15.70,98.0,272,122,31,6,0,0,0,0,0,0,0,0,0,18.5,-3.3,25.7,11.3,-14.8,-15.2,-14.2,-14.9
GHCND:USC00295084,LOS ALAMOS NM US,20100616,14,12,9,6,5,3,1,-4321,-4321,10,9,12,9,6,5,3,1,-4321,-4321,0,0,-4321,-4321,-4321,-4321,1,0.08,-9999,-9999,0.20,-9999,-9999,0.56,-9999,-9999,1.93,0.0,15.82,98.0,275,123,31,6,0,0,0,0,0,0,0,0,0,18.7,-3.3,25.9,11.4,-14.8,-15.2,-14.2,-14.9
GHCND:USC00295084,LOS ALAMOS NM US,20100617,14,12,9,6,5,3,2,-4321,-4321,10,9,12,9,6,5,3,2,-4321,-4321,0,0,0,-4321,-4321,-4321,1,0.08,-9999,-9999,0.18,-9999,-9999,0.56,-9999,-9999,2.06,0.0,15.95,98.0,277,124,31,6,0,0,0,0,0,0,0,0,0,18.8,-3.3,26.1,11.6,-14.8,-15.2,-14.2,-15.0
GHCND:USC00295084,LOS ALAMOS NM US,20100618,14,12,9,6,5,3,2,1,-4321,10,9,12,9,6,5,3,2,1,-4321,0,0,0,-4321,-4321,-4321,1,0.08,-9999,-9999,0.18,-9999,-9999,0.56,-9999,-9999,2.18,0.0,16.08,98.0,280,125,32,6,0,0,0,0,0,0,0,0,0,18.9,-3.3,26.2,11.7,-14.9,-15.2,-14.2,-15.1
GHCND:USC00295084,LOS ALAMOS NM US,20100619,14,12,9,6,5,4,2,1,-4321,10,9,12,9,6,5,4,2,1,-4321,0,0,0,-4321,-4321,-4321,1,0.08,-9999,-9999,0.18,-9999,-9999,0.56,-9999,-9999,2.31,0.0,16.21,98.0,283,127,32,6,0,0,0,0,0,0,0,0,0,19.1,-3.3,26.3,11.8,-14.9,-15.2,-14.3,-15.1
GHCND:USC00295084,LOS ALAMOS NM US,20100620,15,12,9,7,6,4,2,1,-4321,11,9,12,9,7,6,4,2,1,-4321,0,0,0,-4321,-4321,-4321,1,0.08,-9999,-9999,0.20,-9999,-9999,0.58,-9999,-9999,2.44,0.0,16.33,98.0,286,129,33,6,0,0,0,0,0,0,0,0,0,19.2,-3.3,26.5,12.0,-14.9,-15.2,-14.3,-15.1
GHCND:USC00295084,LOS ALAMOS NM US,20100621,15,12,9,7,6,4,2,1,-4321,11,9,12,9,7,6,4,2,1,-4321,0,0,0,-4321,-4321,-4321,1,0.08,-9999,-9999,0.20,-9999,-9999,0.58,-9999,-9999,2.59,0.0,16.48,98.0,290,131,33,6,0,0,0,0,0,0,0,0,0,19.3,-3.3,26.6,12.1,-15.0,-15.2,-14.3,-15.2
GHCND:USC00295084,LOS ALAMOS NM US,20100622,15,12,9,7,6,4,2,1,-4321,11,9,12,9,7,6,4,2,1,-4321,0,0,0,-4321,-4321,-4321,1,0.08,-9999,-9999,0.20,-9999,-9999,0.58,-9999,-9999,2.72,0.0,16.61,98.0,295,134,34,6,0,0,0,0,0,0,0,0,0,19.5,-3.3,26.7,12.2,-15.1,-15.2,-14.4,-15.2
GHCND:USC00295084,LOS ALAMOS NM US,20100623,15,12,9,7,6,4,2,1,-4321,11,9,12,9,7,6,4,2,1,-4321,0,0,0,-4321,-4321,-4321,1,0.08,-9999,-9999,0.20,-9999,-9999,0.58,-9999,-9999,2.84,0.0,16.74,98.0,299,137,34,6,0,0,0,0,0,0,0,0,0,19.6,-3.3,26.8,12.3,-15.1,-15.2,-14.4,-15.2
GHCND:USC00295084,LOS ALAMOS NM US,20100624,15,12,9,7,6,4,2,1,-4321,11,9,12,9,7,6,4,2,1,-4321,0,0,0,-4321,-4321,-4321,1,0.08,-9999,-9999,0.20,-9999,-9999,0.58,-9999,-9999,3.00,0.0,16.89,98.0,305,140,35,6,0,0,0,0,0,0,0,0,0,19.7,-3.3,26.9,12.4,-15.1,-15.2,-14.4,-15.3
GHCND:USC00295084,LOS ALAMOS NM US,20100625,16,13,10,7,6,4,2,1,-4321,11,10,13,10,7,6,4,2,1,-4321,0,0,0,-4321,-4321,-4321,1,0.08,-9999,-9999,0.20,-9999,-9999,0.58,-9999,-9999,3.15,0.0,17.04,98.0,310,143,35,6,0,0,0,0,0,0,0,0,0,19.8,-3.3,27.1,12.6,-15.2,-15.2,-14.4,-15.3
GHCND:USC00295084,LOS ALAMOS NM US,20100626,16,13,10,7,6,4,2,1,-4321,11,10,13,10,7,6,4,2,1,-4321,0,0,0,-4321,-4321,-4321,1,0.08,-9999,-9999,0.20,-9999,-9999,0.58,-9999,-9999,3.28,0.0,17.17,98.0,316,146,36,6,0,0,0,0,0,0,0,0,0,19.9,-3.3,27.2,12.7,-15.2,-15.2,-14.5,-15.4
GHCND:USC00295084,LOS ALAMOS NM US,20100627,16,13,10,7,6,4,2,1,-4321,11,10,13,10,7,6,4,2,1,-4321,0,0,0,-4321,-4321,-4321,1,0.08,-9999,-9999,0.20,-9999,-9999,0.61,-9999,-9999,3.43,0.0,17.32,98.0,321,149,37,6,0,0,0,0,0,0,0,0,0,20.0,-3.3,27.3,12.7,-15.2,-15.2,-14.5,-15.4
GHCND:USC00295084,LOS ALAMOS NM US,20100628,16,13,10,7,6,4,2,1,-4321,11,10,13,10,7,6,4,2,1,-4321,0,0,0,-4321,-4321,-4321,1,0.08,-9999,-9999,0.20,-9999,-9999,0.61,-9999,-9999,3.56,0.0,17.45,98.0,327,153,38,6,0,0,0,0,0,0,0,0,0,20.1,-3.3,27.3,12.8,-15.3,-15.2,-14.6,-15.4
GHCND:USC00295084,LOS ALAMOS NM US,20100629,16,13,10,7,6,4,2,1,-4321,11,10,13,10,7,6,4,2,1,-4321,0,0,0,-4321,-4321,-4321,1,0.08,-9999,-9999,0.20,-9999,-9999,0.64,-9999,-9999,3.71,0.0,17.60,98.0,332,157,38,6,0,0,0,0,0,0,0,0,0,20.2,-3.3,27.4,12.9,-15.3,-15.2,-14.6,-15.5
