STATION,STATION_NAME,DATE,DLY-GRDD-BASE40,DLY-GRDD-BASE45,DLY-GRDD-BASE50,DLY-GRDD-BASE55,DLY-GRDD-BASE57,DLY-GRDD-BASE60,DLY-GRDD-BASE65,DLY-GRDD-BASE70,DLY-GRDD-BASE72,DLY-GRDD-TB4886,DLY-GRDD-TB5086,DLY-CLDD-BASE45,DLY-CLDD-BASE50,DLY-CLDD-BASE55,DLY-CLDD-BASE57,DLY-CLDD-BASE60,DLY-CLDD-NORMAL,DLY-CLDD-BASE70,DLY-CLDD-BASE72,DLY-HTDD-BASE40,DLY-HTDD-BASE45,DLY-HTDD-BASE50,DLY-HTDD-BASE55,DLY-HTDD-BASE57,DLY-HTDD-BASE60,DLY-HTDD-NORMAL,DLY-PRCP-25PCTL,DLY-SNWD-25PCTL,DLY-SNOW-25PCTL,DLY-PRCP-50PCTL,DLY-SNWD-50PCTL,DLY-SNOW-50PCTL,DLY-PRCP-75PCTL,DLY-SNWD-75PCTL,DLY-SNOW-75PCTL,MTD-PRCP-NORMAL,MTD-SNOW-NORMAL,YTD-PRCP-NORMAL,YTD-SNOW-NORMAL,DLY-PRCP-PCTALL-GE001HI,DLY-PRCP-PCTALL-GE010HI,DLY-PRCP-PCTALL-GE050HI,DLY-PRCP-PCTALL-GE100HI,DLY-SNWD-PCTALL-GE001WI,DLY-SNWD-PCTALL-GE010WI,DLY-SNWD-PCTALL-GE003WI,DLY-SNWD-PCTALL-GE005WI,DLY-SNOW-PCTALL-GE001TI,DLY-SNOW-PCTALL-GE010TI,DLY-SNOW-PCTALL-GE100TI,DLY-SNOW-PCTALL-GE030TI,DLY-SNOW-PCTALL-GE050TI,DLY-TAVG-NORMAL,DLY-DUTR-NORMAL,DLY-TMAX-NORMAL,DLY-TMIN-NORMAL,DLY-TAVG-STDDEV,DLY-DUTR-STDDEV,DLY-TMAX-STDDEV,DLY-TMIN-STDDEV
GHCND:USC00295084,LOS ALAMOS NM US,20100830,14,11,8,6,4,3,1,-4321,-4321,9,8,11,8,6,4,3,1,-4321,-4321,0,0,0,-4321,-4321,-4321,1,0.10,-9999,-9999,0.33,-9999,-9999,0.76,-9999,-9999,8.89,0.0,33.73,98.0,420,234,51,9,0,0,0,0,0,0,0,0,0,18.2,-4.8,24.6,11.7,-15.6,-15.0,-14.7,-15.8
GHCND:USC00295084,LOS ALAMOS NM US,20100831,14,11,8,6,4,3,1,-4321,-4321,9,8,11,8,6,4,3,1,-4321,-4321,0,0,0,-4321,-4321,-4321,1,0.10,-9999,-9999,0.33,-9999,-9999,0.76,-9999,-9999,9.14,0.0,33.99,98.0,413,231,50,9,0,0,0,0,0,0,0,0,0,18.1,-4.8,24.6,11.6,-15.6,-15.0,-14.7,-15.8
GHCND:USC00295084,LOS ALAMOS NM US,20100901,13,11,8,5,4,3,1,-4321,-4321,9,8,11,8,5,4,3,1,-4321,-4321,0,0,0,-4321,-4321,-4321,1,0.10,-9999,-9999,0.33,-9999,-9999,0.74,-9999,-9999,0.23,0.0,34.21,98.0,407,227,49,8,0,0,0,0,0,0,0,0,0,17.9,-4.8,24.4,11.4,-15.6,-15.0,-14.7,-15.8
GHCND:USC00295084,LOS ALAMOS NM US,20100902,13,11,8,5,4,2,1,-4321,-4321,9,8,11,8,5,4,2,1,-4321,-4321,0,0,0,-4321,-4321,-4321,1,0.10,-9999,-9999,0.30,-9999,-9999,0.74,-9999,-9999,0.43,0.0,34.42,98.0,401,223,49,8,0,0,0,0,0,0,0,0,0,17.8,-4.8,24.3,11.3,-15.5,-15.0,-14.6,-15.7
GHCND:USC00295084,LOS ALAMOS NM US,20100903,13,11,8,5,4,2,1,-4321,-4321,9,8,11,8,5,4,2,1,-4321,-4321,0,0,0,-4321,-4321,-4321,1,0.10,-9999,-9999,0.30,-9999,-9999,0.74,-9999,-9999,0.66,0.0,34.65,98.0,395,219,48,8,0,0,0,0,0,0,0,0,0,17.7,-4.7,24.2,11.2,-15.5,-14.9,-14.6,-15.7
GHCND:USC00295084,LOS ALAMOS NM US,20100904,13,11,8,5,4,2,1,-4321,-4321,9,8,11,8,5,4,2,1,-4321,-4321,0,0,0,-4321,-4321,-4321,1,0.10,-9999,-9999,0.30,-9999,-9999,0.74,-9999,-9999,0.86,0.0,34.85,98.0,389,216,47,7,0,0,0,0,0,0,0,0,0,17.6,-4.7,24.1,11.1,-15.4,-14.9,-14.6,-15.6
GHCND:USC00295084,LOS ALAMOS NM US,20100905,13,10,7,4,4,2,1,-4321,-4321,9,8,10,7,4,4,2,1,-4321,-4321,0,0,-4321,-4321,-4321,-4321,1,0.10,-9999,-9999,0.30,-9999,-9999,0.74,-9999,-9999,1.07,0.0,35.05,98.0,383,213,47,7,0,0,0,0,0,0,0,0,0,17.4,-4.7,24.0,10.9,-15.4,-14.9,-14.6,-15.6
GHCND:USC00295084,LOS ALAMOS NM US,20100906,13,10,7,4,3,2,1,-4321,-4321,8,8,10,7,4,3,2,1,-4321,-4321,0,0,-4321,-4321,-4321,1,2,0.10,-9999,-9999,0.30,-9999,-9999,0.74,-9999,-9999,1.30,0.0,35.28,98.0,378,210,46,7,0,0,0,0,0,0,0,0,0,17.3,-4.6,23.9,10.7,-15.4,-14.9,-14.6,-15.6
GHCND:USC00295084,LOS ALAMOS NM US,20100907,13,10,7,4,3,2,1,-4321,-4321,8,7,10,7,4,3,2,1,-4321,-4321,0,0,-4321,-4321,-4321,1,2,0.10,-9999,-9999,0.30,-9999,-9999,0.74,-9999,-9999,1.50,0.0,35.48,98.0,373,206,46,7,0,0,0,0,0,0,0,0,0,17.2,-4.6,23.8,10.6,-15.3,-14.9,-14.5,-15.5
GHCND:USC00295084,LOS ALAMOS NM US,20100908,13,10,7,4,3,2,1,-4321,-4321,8,7,10,7,4,3,2,1,-4321,-4321,0,0,-4321,-4321,-4321,1,2,0.10,-9999,-9999,0.30,-9999,-9999,0.74,-9999,-9999,1.68,0.0,35.66,98.0,367,203,45,7,0,0,0,0,0,0,0,0,0,17.0,-4.6,23.6,10.4,-15.3,-14.9,-14.5,-15.4
GHCND:USC00295084,LOS ALAMOS NM US,20100909,12,9,7,4,3,2,1,-4321,-4321,8,7,9,7,4,3,2,1,-4321,-4321,0,-4321,-4321,-4321,-4321,1,2,0.10,-9999,-9999,0.30,-9999,-9999,0.74,-9999,-9999,1.85,0.0,35.84,98.0,361,199,45,6,0,0,0,0,0,0,0,0,0,16.8,-4.6,23.5,10.2,-15.3,-14.9,-14.4,-15.4
GHCND:USC00295084,LOS ALAMOS NM US,20100910,12,9,7,4,3,2,1,-4321,-4321,8,7,9,7,4,3,2,1,-4321,-4321,0,-4321,-4321,-4321,-4321,1,2,0.08,-9999,-9999,0.30,-9999,-9999,0.74,-9999,-9999,2.03,0.0,36.02,98.0,356,196,44,6,0,0,0,0,0,0,0,0,0,16.7,-4.5,23.3,10.1,-15.2,-14.9,-14.4,-15.3
GHCND:USC00295084,LOS ALAMOS NM US,20100911,12,9,7,4,3,2,1,-4321,-4321,8,7,9,7,4,3,2,1,-4321,-4321,0,-4321,-4321,-4321,-4321,1,2,0.08,-9999,-9999,0.30,-9999,-9999,0.74,-9999,-9999,2.21,0.0,36.20,98.0,350,193,44,6,0,0,0,0,0,0,0,0,0,16.5,-4.5,23.2,9.9,-15.2,-14.9,-14.4,-15.3
GHCND:USC00295084,LOS ALAMOS NM US,20100912,12,9,6,4,3,2,1,-4321,-4321,8,7,9,6,4,3,2,1,-4321,-4321,0,-4321,-4321,-4321,-4321,1,2,0.08,-9999,-9999,0.30,-9999,-9999,0.74,-9999,-9999,2.36,0.0,36.35,98.0,344,189,44,6,0,0,0,0,0,0,0,0,0,16.3,-4.4,23.0,9.7,-15.2,-14.9,-14.4,-15.2
GHCND:USC00295084,LOS ALAMOS NM US,20100913,12,9,6,3,3,2,1,-4321,-4321,8,7,9,6,3,3,2,1,-4321,-4321,0,-4321,-4321,-4321,1,1,2,0.08,-9999,-9999,0.30,-9999,-9999,0.74,-9999,-9999,2.54,0.0,36.53,98.0,339,186,44,6,0,0,0,0,0,0,0,0,0,16.2,-4.4,22.8,9.5,-15.1,-14.9,-14.3,-15.2
GHCND:USC00295084,LOS ALAMOS NM US,20100914,12,9,6,3,2,1,-4321,-4321,-4321,7,7,9,6,3,2,1,-4321,-4321,-4321,0,-4321,-4321,-4321,1,1,3,0.08,-9999,-9999,0.30,-9999,-9999,0.74,-9999,-9999,2.69,0.0,36.68,98.0,333,183,43,6,0,0,0,0,0,0,0,0,0,16.0,-4.4,22.7,9.3,-15.1,-14.9,-14.3,-15.2
GHCND:USC00295084,LOS ALAMOS NM US,20100915,11,8,6,3,2,1,-4321,-4321,0,7,7,8,6,3,2,1,-4321,-4321,0,0,-4321,-4321,-4321,1,1,3,0.08,-9999,-9999,0.30,-9999,-9999,0.74,-9999,-9999,2.87,0.0,36.86,98.0,327,179,43,6,0,0,0,0,0,0,0,0,0,15.8,-4.4,22.5,9.1,-15.1,-14.9,-14.3,-15.1
GHCND:USC00295084,LOS ALAMOS NM US,20100916,11,8,6,3,2,1,-4321,-4321,0,7,7,8,6,3,2,1,-4321,-4321,0,0,-4321,-4321,1,1,1,3,0.08,-9999,-169.2,0.30,-9999,-169.2,0.74,-9999,-169.2,3.02,0.0,37.01,98.0,322,176,43,6,0,0,0,0,-9999,-9999,0,0,0,15.6,-4.4,22.3,8.9,-15.0,-14.8,-14.3,-15.1
GHCND:USC00295084,LOS ALAMOS NM US,20100917,11,8,6,3,2,1,-4321,-4321,0,7,6,8,6,3,2,1,-4321,-4321,0,0,-4321,-4321,1,1,1,3,0.08,-1692,-169.2,0.30,-1692,-169.2,0.74,-1692,-169.2,3.18,0.0,37.16,98.0,317,172,42,6,-9999,0,0,0,-9999,-9999,0,0,0,15.4,-4.3,22.1,8.7,-14.9,-14.8,-14.2,-15.0
GHCND:USC00295084,LOS ALAMOS NM US,20100918,11,8,6,3,2,1,-4321,-4321,0,7,6,8,6,3,2,1,-4321,-4321,0,-4321,-4321,-4321,1,1,1,3,0.08,-1692,-169.2,0.30,-1692,-169.2,0.74,-1692,-169.2,3.33,0.0,37.31,98.0,311,169,42,6,-9999,0,0,0,-9999,-9999,0,0,0,15.2,-4.3,21.9,8.5,-14.9,-14.8,-14.2,-14.9
GHCND:USC00295084,LOS ALAMOS NM US,20100919,11,8,5,3,2,1,-4321,-4321,0,7,6,8,5,3,2,1,-4321,-4321,0,-4321,-4321,-4321,1,1,2,3,0.08,-1692,-169.2,0.30,-1692,-169.2,0.74,-1692,-169.2,3.51,0.0,37.49,98.0,306,166,42,6,-9999,0,0,0,-9999,-9999,0,-9999,0,15.0,-4.3,21.7,8.3,-14.9,-14.8,-14.2,-14.9
GHCND:USC00295084,LOS ALAMOS NM US,20100920,11,8,5,3,2,1,-4321,-4321,0,7,6,8,5,3,2,1,-4321,-4321,0,-4321,-4321,-4321,1,1,2,4,0.08,-1692,-169.2,0.30,-1692,-169.2,0.74,-1692,-169.2,3.66,0.0,37.64,98.0,301,163,41,6,-9999,0,0,0,-9999,-9999,0,-9999,0,14.8,-4.3,21.5,8.1,-14.8,-14.8,-14.2,-14.9
GHCND:USC00295084,LOS ALAMOS NM US,20100921,10,7,5,2,2,1,-4321,-4321,0,7,6,7,5,2,2,1,-4321,-4321,0,-4321,-4321,-4321,1,1,2,4,0.08,-1692,-169.2,0.30,-1692,-169.2,0.74,-1692,-169.2,3.81,0.0,37.80,98.0,296,160,41,6,-9999,0,0,0,-9999,-9999,0,-9999,0,14.6,-4.3,21.3,7.8,-14.8,-14.8,-14.1,-14.8
GHCND:USC00295084,LOS ALAMOS NM US,20100922,10,7,4,2,2,1,-4321,-4321,0,7,6,7,4,2,2,1,-4321,-4321,0,-4321,-4321,-4321,1,1,2,4,0.08,-1692,-169.2,0.30,-1692,-169.2,0.74,-1692,-169.2,3.96,0.0,37.95,98.0,291,157,40,6,-9999,0,0,0,-9999,-9999,0,-9999,0,14.4,-4.3,21.1,7.6,-14.8,-14.7,-14.1,-14.8
GHCND:USC00295084,LOS ALAMOS NM US,20100923,9,7,4,2,2,1,-4321,-4321,0,6,6,7,4,2,2,1,-4321,-4321,0,-4321,-4321,-4321,1,1,2,4,0.08,-1692,-169.2,0.30,-1692,-169.2,0.74,-1692,-169.2,4.11,0.0,38.10,98.0,286,155,39,6,-9999,0,0,0,-9999,-9999,0,-9999,0,14.2,-4.3,20.9,7.4,-14.7,-14.7,-14.1,-14.8
GHCND:USC00295084,LOS ALAMOS NM US,20100924,9,7,4,2,1,1,-4321,-4321,0,6,6,7,4,2,1,1,-4321,-4321,0,-4321,-4321,-4321,1,1,2,4,0.08,-1692,-169.2,0.30,-1692,-169.2,0.74,-1692,-169.2,4.27,0.0,38.25,98.0,282,152,39,6,-9999,0,-9999,-9999,-9999,-9999,0,-9999,0,13.9,-4.3,20.7,7.2,-14.7,-14.7,-14.0,-14.7
GHCND:USC00295084,LOS ALAMOS NM US,20100925,9,7,4,2,1,1,-4321,-4321,0,6,6,7,4,2,1,1,-4321,-4321,0,-4321,-4321,-4321,1,1,2,4,0.08,-1692,-169.2,0.30,-1692,-169.2,0.74,-1692,-169.2,4.39,0.0,38.38,98.0,277,150,38,6,-9999,0,-9999,-9999,-9999,-9999,0,-9999,0,13.7,-4.3,20.5,7.0,-14.7,-14.7,-14.0,-14.7
GHCND:USC00295084,LOS ALAMOS NM US,20100926,9,6,4,2,1,1,-4321,0,0,6,5,6,4,2,1,1,-4321,0,0,-4321,-4321,-4321,1,2,2,5,0.08,-1692,-169.2,0.30,-1692,-169.2,0.74,-1692,-169.2,4.55,0.0,38.53,98.0,273,149,38,7,-9999,0,-9999,-9999,-9999,-9999,0,-9999,0,13.5,-4.3,20.3,6.8,-14.7,-14.7,-13.9,-14.7
GHCND:USC00295084,LOS ALAMOS NM US,20100927,9,6,4,2,1,1,-4321,0,0,6,5,6,4,2,1,1,-4321,0,0,-4321,-4321,1,1,2,3,5,0.10,-1692,-169.2,0.30,-1692,-169.2,0.74,-1692,-169.2,4.70,0.0,38.68,98.0,270,147,38,7,-9999,0,-9999,-9999,-9999,-9999,0,-9999,0,13.3,-4.3,20.1,6.6,-14.6,-14.6,-13.9,-14.7
GHCND:USC00295084,LOS ALAMOS NM US,20100928,9,6,3,2,1,1,-4321,0,0,6,5,6,3,2,1,1,-4321,0,0,-4321,-4321,1,1,2,3,5,0.10,-1692,-169.2,0.30,-1692,-169.2,0.74,-1692,-169.2,4.83,0.0,38.81,98.0,267,146,37,7,-9999,0,-9999,-9999,-9999,-9999,0,-9999,0,13.1,-4.3,19.8,6.4,-14.6,-14.6,-13.9,-14.6
GHCND:USC00295084,LOS ALAMOS NM US,20100929,8,6,3,1,1,1,-4321,0,0,6,5,6,3,1,1,1,-4321,0,0,-4321,-4321,1,1,2,3,6,0.10,-1692,-169.2,0.30,-1692,-169.2,0.74,-1692,-169.2,4.98,0.0,38.96,98.0,264,144,37,7,-9999,0,-9999,-9999,-9999,-9999,0,-9999,-9999,12.9,-4.3,19.6,6.2,-14.6,-14.6,-13.8,-14.6
GHCND:USC00295084,LOS ALAMOS NM US,20100930,8,6,3,1,1,-4321,-4321,0,0,6,5,6,3,1,1,-4321,-4321,0,0,-4321,-4321,1,1,2,3,6,0.10,-1692,-169.2,0.30,-1692,-169.2,0.74,-1692,-169.2,5.11,0.0,39.09,98.0,261,143,37,7,-9999,0,-9999,-9999,-9999,-9999,0,-9999,-9999,12.7,-4.3,19.4,5.9,-14.6,-14.6,-13.8,-14.6
GHCND:USC00295084,LOS ALAMOS NM US,20101001,8,6,3,1,1,-4321,-4321,0,0,5,4,6,3,1,1,-4321,-4321,0,0,-4321,-4321,1,2,2,3,6,0.10,-1692,-169.2,0.33,-1692,-169.2,0.74,-1692,-169.2,0.15,0.0,39.24,98.3,259,142,36,7,7,0,3,2,8,7,0,3,1,12.5,-4.3,19.2,5.8,-14.5,-14.6,-13.8,-14.6
GHCND:USC00295084,LOS ALAMOS NM US,20101002,8,5,3,1,1,-4321,-4321,0,0,5,4,5,3,1,1,-4321,-4321,0,0,-4321,-4321,1,2,2,3,6,0.10,-1692,-169.2,0.33,-1692,-169.2,0.74,-1692,-169.2,0.30,0.0,39.40,98.3,256,140,36,7,8,0,4,2,9,7,0,4,1,12.3,-4.3,19.0,5.6,-14.5,-14.6,-13.8,-14.6
GHCND:USC00295084,LOS ALAMOS NM US,20101003,8,5,3,1,1,-4321,-4321,0,0,5,4,5,3,1,1,-4321,-4321,0,0,-4321,-4321,1,2,2,4,6,0.10,-1692,-169.2,0.33,-1692,-169.2,0.74,-1692,-169.2,0.46,0.3,39.55,98.3,253,139,36,7,10,0,4,3,10,8,0,4,1,12.1,-4.4,18.8,5.4,-14.4,-14.6,-13.7,-14.5
GHCND:USC00295084,LOS ALAMOS NM US,20101004,7,5,2,1,1,-4321,-4321,0,0,5,4,5,2,1,1,-4321,-4321,0,0,-4321,-4321,1,2,2,4,7,0.10,-1692,-169.2,0.33,-1692,-169.2,0.74,-1692,-169.2,0.58,0.3,39.67,98.3,250,137,36,7,11,0,5,3,11,9,0,4,1,11.9,-4.4,18.6,5.2,-14.4,-14.6,-13.7,-14.5
GHCND:USC00295084,LOS ALAMOS NM US,20101005,7,4,2,1,1,-4321,-4321,0,0,5,4,4,2,1,1,-4321,-4321,0,0,-4321,-4321,1,2,3,4,7,0.10,-1692,-169.2,0.33,-1692,-169.2,0.74,-1692,-169.2,0.74,0.3,39.83,98.6,246,136,35,7,12,1,5,3,12,9,1,5,1,11.7,-4.4,18.4,5.0,-14.4,-14.5,-13.7,-14.5
GHCND:USC00295084,LOS ALAMOS NM US,20101006,7,4,2,1,1,-4321,-4321,0,0,4,4,4,2,1,1,-4321,-4321,0,0,-4321,-4321,1,2,3,4,7,0.10,-1692,-169.2,0.33,-1692,-169.2,0.76,-1692,-169.2,0.86,0.3,39.95,98.6,243,134,35,7,13,1,6,3,13,10,1,5,1,11.5,-4.4,18.2,4.8,-14.4,-14.5,-13.6,-14.4
GHCND:USC00295084,LOS ALAMOS NM US,20101007,7,4,2,1,1,-4321,-4321,0,0,4,4,4,2,1,1,-4321,-4321,0,0,-4321,-4321,1,2,3,4,7,0.10,-1692,-169.2,0.33,-1692,-169.2,0.76,-1692,-169.2,1.02,0.5,40.11,98.6,240,133,35,7,14,1,6,4,14,11,1,6,1,11.3,-4.4,17.9,4.6,-14.4,-14.5,-13.6,-14.4
GHCND:USC00295084,LOS ALAMOS NM US,20101008,7,4,2,1,-4321,-4321,-4321,0,0,4,4,4,2,1,-4321,-4321,-4321,0,0,-4321,1,1,2,3,4,7,0.10,-1692,-169.2,0.33,-1692,-169.2,0.76,-1692,-169.2,1.14,0.5,40.23,98.8,237,132,34,7,16,1,7,4,15,12,1,6,2,11.1,-4.4,17.8,4.4,-14.3,-14.4,-13.6,-14.4
GHCND:USC00295084,LOS ALAMOS NM US,20101009,7,4,2,1,-4321,-4321,-4321,0,0,4,4,4,2,1,-4321,-4321,-4321,0,0,-4321,1,1,2,3,4,7,0.10,-1692,-169.2,0.33,-1692,-169.2,0.76,-1692,-169.2,1.27,0.8,40.36,98.8,234,131,34,7,17,1,7,4,17,13,1,6,2,10.9,-4.5,17.6,4.3,-14.3,-14.4,-13.5,-14.4
GHCND:USC00295084,LOS ALAMOS NM US,20101010,6,4,2,1,-4321,-4321,-4321,0,0,4,4,4,2,1,-4321,-4321,-4321,0,0,-4321,1,1,3,3,5,8,0.10,-1692,-169.2,0.33,-1692,-169.2,0.76,-1692,-169.2,1.40,0.8,40.49,99.1,231,130,34,7,19,1,8,4,18,14,1,7,2,10.7,-4.5,17.3,4.1,-14.3,-14.4,-13.5,-14.4
GHCND:USC00295084,LOS ALAMOS NM US,20101011,6,4,2,1,-4321,-4321,-4321,0,0,4,4,4,2,1,-4321,-4321,-4321,0,0,-4321,1,1,3,3,5,8,0.10,-1692,-169.2,0.33,-1692,-169.2,0.76,-1692,-169.2,1.55,1.0,40.64,99.1,228,128,34,7,21,1,8,5,20,15,1,7,2,10.6,-4.6,17.2,3.9,-14.3,-14.4,-13.4,-14.4
GHCND:USC00295084,LOS ALAMOS NM US,20101012,6,3,2,1,-4321,-4321,-4321,0,0,4,3,3,2,1,-4321,-4321,-4321,0,0,-4321,1,1,3,4,5,8,0.13,-1692,-169.2,0.33,-1692,-169.2,0.76,-1692,-169.2,1.68,1.3,40.77,99.3,226,127,33,7,22,1,9,5,21,16,1,8,2,10.3,-4.6,16.9,3.7,-14.2,-14.4,-13.4,-14.4
GHCND:USC00295084,LOS ALAMOS NM US,20101013,6,3,2,1,-4321,-4321,-4321,0,0,4,3,3,2,1,-4321,-4321,-4321,0,0,-4321,1,1,3,4,6,8,0.13,-1692,-169.2,0.33,-1692,-169.2,0.76,-1692,-169.2,1.80,1.3,40.89,99.6,224,126,33,7,24,1,9,5,22,16,1,8,2,10.2,-4.6,16.8,3.6,-14.2,-14.4,-13.3,-14.3
GHCND:USC00295084,LOS ALAMOS NM US,20101014,6,3,2,1,-4321,-4321,-4321,0,0,4,3,3,2,1,-4321,-4321,-4321,0,0,-4321,1,2,3,4,6,8,0.13,-1692,-169.2,0.33,-1692,-169.2,0.76,-1692,-169.2,1.96,1.5,41.05,99.8,222,125,33,7,26,1,10,5,24,17,1,8,3,10.0,-4.6,16.6,3.4,-14.2,-14.4,-13.3,-14.3
GHCND:USC00295084,LOS ALAMOS NM US,20101015,6,3,1,1,-4321,-4321,-4321,0,0,4,3,3,1,1,-4321,-4321,-4321,0,0,-4321,1,2,3,4,6,8,0.13,-1692,-169.2,0.33,-1692,-169.2,0.76,-1692,-169.2,2.08,1.8,41.17,99.8,220,124,32,7,27,1,10,5,25,18,1,8,3,9.8,-4.7,16.4,3.2,-14.2,-14.4,-13.3,-14.3
GHCND:USC00295084,LOS ALAMOS NM US,20101016,6,3,1,1,-4321,-4321,-4321,0,0,4,3,3,1,1,-4321,-4321,-4321,0,0,-4321,1,2,3,4,6,9,0.13,-1692,-169.2,0.33,-1692,-169.2,0.76,-1692,-169.2,2.21,2.0,41.30,100.1,218,123,32,6,29,1,11,6,27,19,1,9,3,9.6,-4.7,16.2,3.1,-14.1,-14.3,-13.2,-14.3
GHCND:USC00295084,LOS ALAMOS NM US,20101017,5,3,1,-4321,-4321,-4321,0,0,0,4,3,3,1,-4321,-4321,-4321,0,0,0,-4321,1,2,3,4,6,9,0.13,-1692,-169.2,0.33,-1692,-169.2,0.74,-1692,-169.2,2.34,2.0,41.43,100.3,216,122,32,6,30,1,12,6,28,20,1,9,3,9.4,-4.7,16.0,2.9,-14.1,-14.3,-13.2,-14.3
GHCND:USC00295084,LOS ALAMOS NM US,20101018,5,3,1,-4321,-4321,-4321,0,0,0,3,3,3,1,-4321,-4321,-4321,0,0,0,1,1,2,4,4,6,9,0.13,-1692,-169.2,0.33,-1692,-169.2,0.74,-1692,-169.2,2.46,2.3,41.55,100.6,215,121,32,6,32,1,12,6,30,21,1,9,4,9.3,-4.7,15.8,2.8,-14.1,-14.3,-13.2,-14.2
GHCND:USC00295084,LOS ALAMOS NM US,20101019,5,3,1,-4321,-4321,-4321,0,0,0,3,3,3,1,-4321,-4321,-4321,0,0,0,1,1,2,4,5,7,9,0.13,-1692,-169.2,0.33,-1692,-169.2,0.74,-1692,-169.2,2.59,2.5,41.68,100.8,213,120,31,6,34,1,13,6,31,22,1,10,4,9.1,-4.8,15.6,2.6,-14.0,-14.3,-13.1,-14.2
GHCND:USC00295084,LOS ALAMOS NM US,20101020,5,3,1,-4321,-4321,-4321,0,0,0,3,3,3,1,-4321,-4321,-4321,0,0,0,1,1,2,4,5,7,9,0.13,-1692,-169.2,0.33,-1692,-169.2,0.74,-1692,-169.2,2.72,2.8,41.81,100.8,212,119,31,6,36,1,13,6,33,23,1,10,4,8.9,-4.8,15.4,2.4,-14.0,-14.3,-13.1,-14.2
GHCND:USC00295084,LOS ALAMOS NM US,20101021,4,2,1,-4321,-4321,-4321,0,0,0,3,3,2,1,-4321,-4321,-4321,0,0,0,1,1,2,4,5,7,9,0.13,-1692,-169.2,0.33,-1692,-169.2,0.74,-1692,-169.2,2.84,3.0,41.94,101.1,211,118,31,6,38,1,14,7,35,24,1,11,4,8.7,-4.8,15.2,2.3,-13.9,-14.3,-13.1,-14.2
GHCND:USC00295084,LOS ALAMOS NM US,20101022,4,2,1,-4321,-4321,-4321,0,0,0,3,3,2,1,-4321,-4321,-4321,0,0,0,1,1,2,4,6,7,10,0.13,-1692,-169.2,0.30,-1692,-169.2,0.74,-1692,-169.2,2.97,3.3,42.06,101.6,209,116,31,6,40,1,15,7,37,25,1,11,5,8.6,-4.9,15.0,2.1,-13.9,-14.4,-13.1,-14.2
GHCND:USC00295084,LOS ALAMOS NM US,20101023,4,2,1,-4321,-4321,-4321,0,0,0,3,3,2,1,-4321,-4321,-4321,0,0,0,1,1,2,4,6,7,10,0.13,-1692,-169.2,0.30,-1692,-169.2,0.74,-1692,-169.2,3.07,3.6,42.16,101.9,208,115,31,6,42,1,15,7,39,26,1,11,5,8.4,-4.9,14.8,1.9,-13.9,-14.4,-13.0,-14.1
GHCND:USC00295084,LOS ALAMOS NM US,20101024,4,2,1,-4321,-4321,-4321,0,0,0,3,3,2,1,-4321,-4321,-4321,0,0,0,1,1,3,5,6,7,10,0.13,-1692,-169.2,0.30,-1692,-169.2,0.74,-1692,-169.2,3.20,3.8,42.29,102.1,206,114,30,6,43,1,15,7,40,27,1,11,5,8.2,-4.9,14.6,1.8,-13.9,-14.4,-13.0,-14.1
GHCND:USC00295084,LOS ALAMOS NM US,20101025,4,2,1,-4321,-4321,-4321,0,0,0,3,3,2,1,-4321,-4321,-4321,0,0,0,1,1,3,5,6,8,11,0.10,-1692,-169.2,0.30,-1692,-169.2,0.74,-1692,-169.2,3.30,4.1,42.39,102.4,205,112,30,6,45,1,16,7,42,28,1,11,5,8.0,-5.0,14.4,1.6,-13.8,-14.4,-12.9,-14.1
GHCND:USC00295084,LOS ALAMOS NM US,20101026,4,2,1,-4321,-4321,-4321,0,0,0,3,2,2,1,-4321,-4321,-4321,0,0,0,1,1,3,5,6,8,11,0.10,-1692,-169.2,0.30,-1692,-169.2,0.74,-1692,-169.2,3.43,4.3,42.52,102.6,203,110,30,6,47,1,16,7,44,29,1,12,5,7.8,-5.1,14.2,1.4,-13.8,-14.4,-12.9,-14.1
GHCND:USC00295084,LOS ALAMOS NM US,20101027,4,2,1,-4321,-4321,-4321,0,0,0,3,2,2,1,-4321,-4321,-4321,0,0,0,1,2,3,5,6,8,11,0.10,-1692,-169.2,0.28,-1692,-169.2,0.74,-1692,-169.2,3.53,4.6,42.62,102.9,201,109,30,5,49,1,16,7,46,30,1,12,5,7.6,-5.1,13.9,1.3,-13.8,-14.4,-12.9,-14.1
GHCND:USC00295084,LOS ALAMOS NM US,20101028,4,2,1,-4321,-4321,-4321,0,0,0,3,2,2,1,-4321,-4321,-4321,0,0,0,1,2,3,6,7,8,11,0.10,-1692,-169.2,0.28,-1692,-169.2,0.74,-1692,-169.2,3.63,4.8,42.72,103.1,199,107,29,5,50,1,17,7,47,30,1,12,5,7.4,-5.1,13.8,1.1,-13.8,-14.4,-12.9,-14.1
